2026-06-06 18:54:35,569 INFO  Logger.cs: 70 - 
2026-06-06 23:21:05,463 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-06 23:21:21,035 INFO  SwAddin.cs: 294 - Assembly export called for file Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:21:21,036 INFO  SwAddin.cs: 299 - Save is required
2026-06-06 23:21:21,036 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-06 23:21:21,438 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-06 23:21:21,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:21:21,439 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:21:21,440 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:21:21,440 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 23:21:21,441 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-06-06 23:21:21,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:21:21,441 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:21:21,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:21:21,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Í·²¿²Õ¶Î-1
2026-06-06 23:21:21,442 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Í·²¿²Õ¶Î-1
2026-06-06 23:21:21,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Í·²¿²Õ¶Î-1
2026-06-06 23:21:21,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,444 INFO  ExportHelperExtension.cs: 1136 - Found 89 in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,445 INFO  ExportHelperExtension.cs: 1136 - Found 89 in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:21:21,448 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:21:21,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:21:21,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:21:21,450 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:21:21,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:21:21,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:21:21,451 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:21:21,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:21:21,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:21:21,464 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:21:21,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:21:21,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:21:21,466 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:21:21,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:21:21,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:21:21,467 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:21:21,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:21:21,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:21:21,468 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:21:21,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:21:21,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:21:21,469 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:21:21,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:21:21,470 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 23:21:21,470 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-06-06 23:21:21,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:21:21,471 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:21:21,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:21:21,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Í·²¿²Õ¶Î-1
2026-06-06 23:21:21,577 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Í·²¿²Õ¶Î-1
2026-06-06 23:21:21,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Í·²¿²Õ¶Î-1
2026-06-06 23:21:21,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,579 INFO  ExportHelperExtension.cs: 1136 - Found 89 in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,580 INFO  ExportHelperExtension.cs: 1136 - Found 89 in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:21:21,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:21:21,581 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:21:21,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:21:21,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:21:21,583 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:21:21,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:21:21,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:21:21,583 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:21:21,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:21:21,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:21:21,585 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:21:21,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:21:21,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:21:21,586 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:21:21,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:21:21,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:21:21,587 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:21:21,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:21:21,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:21:21,588 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:21:21,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:21:21,753 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-06 23:21:21,755 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
